OFSKey,Name,Population,PopByKm2
2763,Arlesheim,9136,1318
2764,Biel-Benken,3319,806
2765,Binningen,15092,3407
2766,Birsfelden,10313,4092
2767,Bottmingen,6327,2116
2768,Ettingen,4926,776
2769,Münchenstein,11882,1655
2770,Muttenz,17538,1054
2771,Oberwil (BL),10917,1385
2772,Pfeffingen,2334,476
2773,Reinach (BL),18810,2687
2774,Schönenbuch,1417,1042
2775,Therwil,9986,1309
2781,Blauen,709,99
2782,Brislach,1611,172
2783,Burg im Leimental,265,94
2784,Dittingen,752,111
2785,Duggingen,1470,250
2786,Grellingen,1810,547
2787,Laufen,5491,483
2788,Liesberg,1162,93
2789,Nenzlingen,417,114
2790,Roggenburg,291,44
2791,Röschenz,1840,183
2792,Wahlen,1408,260
2793,Zwingen,2242,485
2821,Arisdorf,1615,162
2822,Augst,836,510
2823,Bubendorf,4396,407
2824,Frenkendorf,6450,1402
2825,Füllinsdorf,4391,952
2826,Giebenach,1060,791
2827,Hersberg,338,202
2828,Lausen,5044,907
2829,Liestal,13956,767
2830,Lupsingen,1400,449
2831,Pratteln,15601,1459
2832,Ramlinsburg,701,313
2833,Seltisberg,1309,367
2834,Ziefen,1551,199
2841,Anwil,578,146
2842,Böckten,814,357
2843,Buckten,698,351
2844,Buus,971,110
2845,Diepflingen,685,476
2846,Gelterkinden,5871,600
2847,Häfelfingen,270,68
2848,Hemmiken,260,77
2849,Itingen,2069,659
2850,Känerkinden,497,336
2851,Kilchberg (BL),157,99
2852,Läufelfingen,1292,159
2853,Maisprach,929,183
2854,Nusshof,264,153
2855,Oltingen,477,66
2856,Ormalingen,2062,297
2857,Rickenbach (BL),564,195
2858,Rothenfluh,782,72
2859,Rümlingen,387,170
2860,Rünenberg,775,156
2861,Sissach,6469,729
2862,Tecknau,860,366
2863,Tenniken,893,192
2864,Thürnen,1393,619
2865,Wenslingen,730,124
2866,Wintersingen,615,88
2867,Wittinsburg,430,134
2868,Zeglingen,475,60
2869,Zunzgen,2488,362
2881,Arboldswil,554,159
2882,Bennwil,637,98
2883,Bretzwil,760,104
2884,Diegten,1633,169
2885,Eptingen,534,48
2886,Hölstein,2382,395
2887,Lampenberg,508,127
2888,Langenbruck,992,63
2889,Lauwil,334,46
2890,Liedertswil,164,85
2891,Niederdorf,1758,399
2892,Oberdorf (BL),2402,388
2893,Reigoldswil,1596,173
2894,Titterten,419,113
2895,Waldenburg,1194,144
2901,Gächlingen,792,111
2903,Löhningen,1372,200
2904,Neunkirch,2051,114
2914,Büttenhardt,350,87
2915,Dörflingen,964,166
2917,Lohn (SH),745,153
2919,Stetten (SH),1327,283
2920,Thayngen,5230,262
2931,Bargen (SH),283,34
2932,Beringen,4296,230
2933,Buchberg,827,140
2936,Merishausen,838,48
2937,Neuhausen am Rheinfall,10331,1291
2938,Rüdlingen,760,138
2939,Schaffhausen,35927,858
2951,Beggingen,486,39
2952,Schleitheim,1704,79
2953,Siblingen,834,89
2961,Buch (SH),307,81
2962,Hemishofen,455,58
2963,Ramsen,1373,102
2964,Stein am Rhein,3335,579
2971,Hallau,2090,136
2972,Oberhallau,436,72
2973,Trasadingen,603,146
2974,Wilchingen,1701,81
3001,Herisau,15512,616
3002,Hundwil,989,41
3003,Schönengrund,510,98
3004,Schwellbrunn,1477,85
3005,Stein (AR),1387,148
3006,Urnäsch,2230,46
3007,Waldstatt,1778,264
3021,Bühler,1704,304
3022,Gais,3081,145
3023,Speicher,4179,512
3024,Teufen (AR),6112,401
3025,Trogen,1699,170
3031,Grub (AR),1016,241
3032,Heiden,4082,546
3033,Lutzenberg,1258,557
3034,Rehetobel,1725,257
3035,Reute (AR),674,135
3036,Wald (AR),856,126
3037,Walzenhausen,2054,295
3038,Wolfhalden,1741,251
3101,Appenzell,5750,341
3102,Gonten,1441,58
3103,Rüte,3480,85
3104,Schlatt-Haslen,1116,62
3105,Schwende,2167,38
3111,Oberegg,1900,130
3201,Häggenschwil,1225,135
3202,Muolen,1165,113
3203,St. Gallen,75310,1912
3204,Wittenbach,9576,784
3211,Berg (SG),832,222
3212,Eggersriet,2246,252
3213,Goldach,9210,1960
3214,Mörschwil,3596,366
3215,Rorschach,9100,5141
3216,Rorschacherberg,7117,998
3217,Steinach,3471,775
3218,Tübach,1338,676
3219,Untereggen,1033,145
3231,Au (SG),7278,1555
3232,Balgach,4532,697
3233,Berneck,3894,692
3234,Diepoldsau,6188,553
3235,Rheineck,3221,1457
3236,St. Margrethen,5777,842
3237,Thal,6427,669
3238,Widnau,9220,2180
3251,Altstätten,11273,285
3252,Eichberg,1490,274
3253,Marbach (SG),2137,487
3254,Oberriet (SG),8630,250
3255,Rebstein,4471,1018
3256,Rüthi (SG),2223,238
3271,Buchs (SG),12187,764
3272,Gams,3267,147
3273,Grabs,6901,126
3274,Sennwald,5194,125
3275,Sevelen,4813,159
3276,Wartau,5219,125
3291,Bad Ragaz,5705,225
3292,Flums,4848,65
3293,Mels,8617,62
3294,Pfäfers,1556,12
3295,Quarten,2834,46
3296,Sargans,6075,643
3297,Vilters-Wangs,4552,139
3298,Walenstadt,5505,121
3311,Amden,1777,41
3312,Benken (SG),2879,175
3313,Kaltbrunn,4683,251
3315,Schänis,3715,93
3316,Weesen,1592,295
3338,Schmerikon,3574,863
3339,Uznach,6207,822
3340,Rapperswil-Jona,26722,1201
3341,Gommiswald,4973,148
3342,Eschenbach (SG),9026,165
3352,Ebnat-Kappel,5015,115
3359,Wildhaus-Alt St. Johann,2657,30
3360,Nesslau,3644,39
3372,Hemberg,907,45
3374,Lichtensteig,1946,690
3375,Oberhelfenschwil,1303,103
3378,Neckertal,4000,82
3379,Wattwil,8536,167
3392,Kirchberg (SG),8721,205
3393,Lütisburg,1439,102
3394,Mosnang,2827,56
3395,Bütschwil-Ganterschwil,4603,211
3401,Degersheim,3941,273
3402,Flawil,10323,899
3405,Jonschwil,3762,342
3407,Oberuzwil,6265,445
3408,Uzwil,12695,876
3422,Niederbüren,1515,96
3423,Niederhelfenschwil,2954,181
3424,Oberbüren,4250,240
3426,Zuzwil (SG),4783,534
3427,Wil (SG),23715,1140
3441,Andwil (SG),1912,304
3442,Gaiserwald,8139,643
3443,Gossau (SG),18053,656
3444,Waldkirch,3518,112
3501,Alvaschein,134,33
3502,Mon,79,9
3503,Mutten,75,8
3504,Stierva,135,13
3505,Tiefencastel,247,17
3506,Vaz/Obervaz,2694,63
3511,Alvaneu,400,11
3512,Brienz/Brinzauls,124,9
3513,Lantsch/Lenz,512,23
3514,Schmitten (GR),253,22
3515,Surava,203,29
3521,Bergün/Bravuogn,457,3
3522,Filisur,439,10
3531,Bivio,189,2
3532,Cunter,256,36
3533,Marmorera,31,2
3534,Mulegns,25,1
3536,Riom-Parsonz,304,5
3538,Salouf,216,7
3539,Savognin,1016,46
3540,Sur,68,3
3541,Tinizong-Rona,320,6
3551,Brusio,1130,24
3561,Poschiavo,3522,18
3572,Falera,593,27
3575,Laax,1566,49
3581,Sagogn,673,97
3582,Schluein,563,118
3598,St. Martin,42,2
3603,Vals,966,6
3611,Andiast,196,14
3612,Obersaxen,838,14
3616,Waltensburg/Vuorz,343,11
3617,Mundaun,301,35
3618,Lumnezia,2078,13
3619,Ilanz/Glion,4687,35
3631,Almens,225,27
3633,Fürstenau,362,274
3634,Paspels,498,108
3635,Pratval,241,313
3636,Rodels,269,160
3637,Rothenbrunnen,309,99
3638,Scharans,830,58
3640,Sils im Domleschg,924,99
3661,Cazis,2144,69
3662,Flerden,223,37
3663,Masein,475,113
3668,Thusis,2994,440
3669,Tschappina,128,5
3670,Urmein,135,31
3671,Tomils,706,23
3672,Safiental,895,6
3681,Avers,167,2
3691,Hinterrhein,65,1
3693,Nufenen,157,6
3694,Splügen,384,6
3695,Sufers,128,4
3701,Andeer,903,20
3703,Casti-Wergenstein,51,2
3705,Donat,206,44
3707,Lohn (GR),41,5
3708,Mathon,51,3
3711,Rongellen,57,28
3712,Zillis-Reischen,410,17
3713,Ferrera,88,1
3721,Bonaduz,3097,215
3722,Domat/Ems,7745,320
3723,Rhäzüns,1371,102
3731,Felsberg,2422,181
3732,Flims,2644,52
3733,Tamins,1226,30
3734,Trin,1276,27
3741,Ardez,427,7
3742,Guarda,155,5
3743,Lavin,221,5
3744,Susch,206,2
3745,Tarasp,337,7
3746,Zernez,1139,6
3752,Samnaun,776,14
3761,Ftan,492,11
3762,Scuol,2351,16
3763,Sent,881,8
3764,Valsot,908,6
3781,Bever,620,14
3782,Celerina/Schlarigna,1504,63
3783,Madulain,232,14
3784,Pontresina,2161,18
3785,La Punt-Chamues-ch,752,12
3786,Samedan,3014,26
3787,St. Moritz,5233,182
3788,S-chanf,715,5
3789,Sils im Engadin/Segl,768,12
3790,Silvaplana,1067,24
3791,Zuoz,1244,19
3792,Bregaglia,1543,6
3801,Arvigo,72,4
3803,Braggio,50,7
3804,Buseno,90,8
3805,Castaneda,265,67
3806,Cauco,36,3
3808,Rossa,139,2
3810,Santa Maria in Calanca,110,12
3811,Selma,29,10
3821,Lostallo,762,15
3822,Mesocco,1308,8
3823,Soazza,353,8
3831,Cama,573,38
3832,Grono,1016,69
3833,Leggia,137,15
3834,Roveredo (GR),2478,64
3835,San Vittore,754,34
3836,Verdabbio,166,13
3847,Val Müstair,1533,8
3851,Davos,11136,39
3861,Fideris,587,23
3862,Furna,204,6
3863,Jenaz,1184,46
3871,Klosters-Serneus,3841,20
3881,Conters im Prättigau,209,11
3882,Küblis,838,103
3883,Saas,749,28
3891,Luzein,1228,39
3893,St. Antönien,337,6
3901,Chur,34547,1230
3911,Churwalden,2067,43
3921,Arosa,3247,21
3926,Maladers,506,67
3932,Tschiertschen-Praden,306,11
3941,Haldenstein,1036,56
3945,Trimmis,3072,72
3946,Untervaz,2430,88
3947,Zizers,3320,302
3951,Fläsch,719,36
3952,Jenins,909,86
3953,Maienfeld,2740,85
3954,Malans,2306,202
3955,Landquart,8692,461
3961,Grüsch,1975,46
3962,Schiers,2639,43
3972,Seewis im Prättigau,1385,28
3981,Breil/Brigels,1278,25
3982,Disentis/Mustér,2058,23
3983,Medel (Lucmagn),398,3
3985,Sumvitg,1240,12
3986,Tujetsch,1359,10
3987,Trun,1205,23
4001,Aarau,20445,1658
4002,Biberstein,1486,362
4003,Buchs (AG),7614,1429
4004,Densbüren,682,55
4005,Erlinsbach (AG),3932,399
4006,Gränichen,7257,421
4007,Hirschthal,1543,437
4008,Küttigen,5979,503
4009,Muhen,3785,539
4010,Oberentfelden,7775,1086
4012,Suhr,9787,922
4013,Unterentfelden,4065,1411
4021,Baden,18670,1417
4022,Bellikon,1541,311
4023,Bergdietikon,2652,447
4024,Birmenstorf (AG),2904,373
4026,Ennetbaden,3302,1565
4027,Fislisbach,5568,1100
4028,Freienwil,970,243
4029,Gebenstorf,4911,869
4030,Killwangen,1929,794
4031,Künten,1685,345
4032,Mägenwil,2078,597
4033,Mellingen,5150,1057
4034,Neuenhof,8603,1599
4035,Niederrohrdorf,3622,1088
4037,Oberrohrdorf,4000,932
4038,Obersiggenthal,8637,1033
4039,Remetschwil,2040,524
4040,Spreitenbach,11040,1284
4041,Stetten (AG),2013,456
4042,Turgi,2962,1911
4044,Untersiggenthal,7104,859
4045,Wettingen,20221,1906
4046,Wohlenschwil,1482,338
4047,Würenlingen,4452,475
4048,Würenlos,6068,673
4049,Ehrendingen,4716,647
4061,Arni (AG),1871,554
4062,Berikon,4553,848
4063,Bremgarten (AG),7755,683
4064,Büttikon,987,350
4065,Dottikon,3861,995
4066,Eggenwil,937,381
4067,Fischbach-Göslikon,1580,515
4068,Hägglingen,2352,303
4071,Jonen,1959,344
4072,Niederwil (AG),2651,431
4073,Oberlunkhofen,1931,594
4074,Oberwil-Lieli,2222,415
4075,Rudolfstetten-Friedlisberg,4407,898
4076,Sarmenstorf,2767,333
4077,Tägerig,1427,434
4078,Uezwil,456,187
4079,Unterlunkhofen,1291,288
4080,Villmergen,6846,573
4081,Widen,3504,1343
4082,Wohlen (AG),15446,1238
4083,Zufikon,4376,910
4084,Islisberg,617,372
4091,Auenstein,1556,274
4092,Birr,4369,865
4093,Birrhard,673,225
4094,Bözen,726,184
4095,Brugg,11104,1746
4096,Effingen,598,87
4097,Elfingen,277,65
4099,Habsburg,406,182
4100,Hausen (AG),3382,1054
4104,Lupfig,2284,443
4105,Mandach,308,55
4106,Mönthal,389,99
4107,Mülligen,1039,329
4110,Remigen,1047,133
4111,Riniken,1487,313
4112,Rüfenach,873,209
4113,Scherz,637,193
4114,Schinznach-Bad,1226,645
4117,Thalheim (AG),797,80
4120,Veltheim (AG),1422,271
4121,Villigen,2008,179
4122,Villnachern,1535,267
4123,Windisch,7148,1456
4124,Bözberg,1558,100
4125,Schinznach,2238,183
4131,Beinwil am See,3019,786
4132,Birrwil,1064,311
4133,Burg (AG),979,1041
4134,Dürrenäsch,1208,204
4135,Gontenschwil,2040,209
4136,Holziken,1293,452
4137,Leimbach (AG),472,410
4138,Leutwil,758,202
4139,Menziken,5780,905
4140,Oberkulm,2603,277
4141,Reinach (AG),8153,861
4142,Schlossrued,814,113
4143,Schmiedrued,1181,137
4144,Schöftland,4162,663
4145,Teufenthal (AG),1564,438
4146,Unterkulm,2920,328
4147,Zetzwil,1313,226
4161,Eiken,2208,312
4163,Frick,5177,520
4164,Gansingen,993,113
4165,Gipf-Oberfrick,3547,348
4166,Herznach,1405,224
4167,Hornussen,916,126
4169,Kaisten,2573,142
4170,Laufenburg,3330,230
4172,Münchwilen (AG),910,370
4173,Oberhof,594,72
4175,Oeschgen,923,211
4176,Schwaderloch,660,237
4177,Sisseln,1517,602
4179,Ueken,881,173
4181,Wittnau,1216,108
4182,Wölflinswil,990,104
4183,Zeihen,1124,163
4184,Mettauertal,1920,89
4191,Ammerswil,701,220
4192,Boniswil,1439,597
4193,Brunegg,707,453
4194,Dintikon,2150,576
4195,Egliswil,1328,211
4196,Fahrwangen,1992,499
4197,Hallwil,796,363
4198,Hendschiken,1141,324
4199,Holderbank (AG),1101,475
4200,Hunzenschwil,3696,1134
4201,Lenzburg,8909,786
4202,Meisterschwanden,2748,644
4203,Möriken-Wildegg,4342,658
4204,Niederlenz,4478,1357
4205,Othmarsingen,2632,556
4206,Rupperswil,5063,815
4207,Schafisheim,2868,453
4208,Seengen,3776,390
4209,Seon,4869,506
4210,Staufen,2751,771
4221,Abtwil,966,233
4222,Aristau,1402,162
4223,Auw,1907,223
4224,Beinwil (Freiamt),1098,97
4226,Besenbüren,601,253
4227,Bettwil,534,126
4228,Boswil,2681,228
4229,Bünzen,1015,176
4230,Buttwil,1160,257
4231,Dietwil,1279,233
4232,Geltwil,190,58
4233,Kallern,318,119
4234,Merenschwand,3422,253
4235,Mühlau,1015,184
4236,Muri (AG),7477,606
4237,Oberrüti,1477,275
4238,Rottenschwil,809,180
4239,Sins,4216,208
4240,Waltenschwil,2718,596
4251,Hellikon,796,113
4252,Kaiseraugst,5571,1135
4253,Magden,3883,353
4254,Möhlin,10746,572
4255,Mumpf,1340,432
4256,Obermumpf,1020,203
4257,Olsberg,366,79
4258,Rheinfelden,12897,805
4259,Schupfart,757,108
4260,Stein (AG),3120,1110
4261,Wallbach,1884,418
4262,Wegenstetten,1056,148
4263,Zeiningen,2264,199
4264,Zuzgen,859,102
4271,Aarburg,7567,1712
4272,Attelwil,276,124
4273,Bottenwil,798,156
4274,Brittnau,3808,278
4275,Kirchleerau,833,191
4276,Kölliken,4303,484
4277,Moosleerau,923,242
4279,Murgenthal,2876,154
4280,Oftringen,13210,1028
4281,Reitnau,1262,217
4282,Rothrist,8515,719
4283,Safenwil,3604,602
4284,Staffelbach,1065,119
4285,Strengelbach,4656,775
4286,Uerkheim,1347,190
4287,Vordemwald,1877,185
4288,Wiliberg,165,141
4289,Zofingen,11210,1011
4301,Baldingen,266,94
4302,Böbikon,171,66
4303,Böttstein,3791,512
4304,Döttingen,3822,552
4305,Endingen,2418,203
4306,Fisibach,417,72
4307,Full-Reuenthal,835,173
4308,Kaiserstuhl,404,1263
4309,Klingnau,3263,486
4310,Koblenz,1604,393
4311,Leibstadt,1325,207
4312,Lengnau (AG),2651,209
4313,Leuggern,2123,154
4314,Mellikon,241,89
4315,Rekingen (AG),990,319
4316,Rietheim,728,185
4317,Rümikon,274,94
4318,Schneisingen,1310,159
4319,Siglistorf,644,117
4320,Tegerfelden,1137,160
4322,Wislikofen,338,90
4323,Bad Zurzach,4139,635
4401,Arbon,14128,2378
4406,Dozwil,686,520
4411,Egnach,4534,246
4416,Hefenhofen,1234,204
4421,Horn,2594,1508
4426,Kesswil,999,223
4431,Roggwil (TG),2908,242
4436,Romanshorn,10659,1218
4441,Salmsach,1395,517
4446,Sommeri,521,124
4451,Uttwil,1809,417
4461,Amriswil,12814,674
4471,Bischofszell,5816,501
4476,Erlen,3512,288
4486,Hauptwil-Gottshaus,1919,154
4495,Hohentannen,619,77
4501,Kradolf-Schönenberg,3532,322
4506,Sulgen,3663,401
4511,Zihlschlacht-Sitterdorf,2231,183
4536,Basadingen-Schlattingen,1794,115
4545,Diessenhofen,3621,358
4546,Schlatt (TG),1629,105
4551,Aadorf,8599,431
4561,Felben-Wellhausen,2660,360
4566,Frauenfeld,24578,898
4571,Gachnang,3743,385
4590,Hüttlingen,841,73
4591,Matzingen,2604,338
4601,Neunforn,932,82
4606,Stettfurt,1163,183
4611,Thundorf,1416,91
4616,Uesslingen-Buch,1085,77
4621,Warth-Weiningen,1237,151
4641,Altnau,2114,316
4643,Bottighofen,2115,885
4646,Ermatingen,3167,303
4651,Gottlieben,303,918
4656,Güttingen,1555,164
4666,Kemmental,2358,94
4671,Kreuzlingen,21290,1853
4681,Langrickenbach,1269,117
4683,Lengwil,1568,176
4691,Münsterlingen,3177,586
4696,Tägerwilen,4336,376
4701,Wäldi,1039,85
4711,Affeltrangen,2467,171
4716,Bettwiesen,1131,294
4721,Bichelsee-Balterswil,2785,227
4723,Braunau,760,83
4724,Eschlikon,4228,681
4726,Fischingen,2592,85
4741,Lommis,1198,139
4746,Münchwilen (TG),5165,663
4751,Rickenbach (TG),2736,1754
4756,Schönholzerswilen,803,73
4761,Sirnach,7551,608
4776,Tobel-Tägerschen,1510,212
4781,Wängi,4490,273
4786,Wilen (TG),2367,1043
4791,Wuppenau,1126,93
4801,Berlingen,849,238
4806,Eschenz,1697,141
4811,Herdern,987,72
4816,Homburg,1507,62
4821,Hüttwilen,1632,92
4826,Mammern,612,113
4831,Müllheim,2900,332
4841,Pfyn,1952,148
4846,Raperswilen,411,54
4851,Salenstein,1299,199
4864,Steckborn,3664,418
4871,Wagenhausen,1667,141
4881,Amlikon-Bissegg,1304,90
4891,Berg (TG),3282,251
4901,Birwinken,1349,109
4911,Bürglen (TG),3598,308
4921,Bussnang,2222,118
4941,Märstetten,2752,276
4946,Weinfelden,11039,712
4951,Wigoltingen,2335,136
5001,Arbedo-Castione,4703,221
5002,Bellinzona,18131,947
5003,Cadenazzo,2654,317
5004,Camorino,2741,331
5005,Giubiasco,8618,1383
5006,Gnosca,724,97
5007,Gorduno,765,83
5008,Gudo,837,84
5009,Isone,394,31
5010,Lumino,1404,141
5012,Moleno,127,17
5013,Monte Carasso,2796,290
5014,Pianezzo,586,73
5015,Preonzo,615,37
5017,Sant'Antonino,2371,360
5018,Sant'Antonio,231,7
5019,Sementina,3106,376
5048,Acquarossa,1851,30
5049,Blenio,1726,9
5050,Serravalle,2076,21
5061,Airolo,1570,17
5063,Bedretto,103,1
5064,Bodio,1030,160
5071,Dalpe,196,13
5072,Faido,2958,23
5073,Giornico,872,45
5076,Personico,349,9
5077,Pollegio,762,129
5078,Prato (Leventina),415,25
5079,Quinto,1077,14
5081,Sobrio,80,13
5091,Ascona,5429,1092
5095,Brione (Verzasca),190,4
5096,Brione sopra Minusio,523,136
5097,Brissago,1800,101
5102,Corippo,13,2
5105,Frasco,104,4
5108,Gordola,4530,643
5109,Gresso,41,4
5112,Lavertezzo,1293,22
5113,Locarno,15803,820
5115,Losone,6534,686
5117,Mergoscia,217,18
5118,Minusio,7255,1240
5119,Mosogno,51,6
5120,Muralto,2778,4630
5121,Orselina,754,389
5125,Ronco sopra Ascona,630,125
5129,Sonogno,91,2
5131,Tenero-Contra,2786,755
5132,Vergeletto,60,1
5135,Vogorno,277,12
5136,Onsernone,246,8
5137,Isorno,317,19
5138,Cugnasco-Gerra,2887,81
5141,Agno,4380,1759
5143,Aranno,340,125
5144,Arogno,1010,119
5146,Astano,306,81
5148,Bedano,1533,820
5149,Bedigliora,637,257
5151,Bioggio,2571,400
5154,Bissone,893,491
5160,Brusino Arsizio,489,121
5161,Cademario,745,188
5162,Cadempino,1534,2018
5167,Canobbio,2113,1625
5171,Caslano,4296,1513
5176,Comano,2091,1015
5178,Croglio,900,205
5180,Cureglia,1316,1242
5181,Curio,559,194
5186,Grancia,524,832
5187,Gravesano,1277,1851
5189,Lamone,1777,955
5192,Lugano,63668,838
5193,Magliaso,1516,1391
5194,Manno,1303,547
5195,Maroggia,597,597
5196,Massagno,6121,8385
5197,Melano,1435,309
5198,Melide,1779,1065
5199,Mezzovico-Vira,1334,131
5200,Miglieglia,307,60
5202,Monteggio,895,266
5203,Morcote,731,261
5205,Muzzano,839,534
5206,Neggio,334,367
5207,Novaggio,819,190
5208,Origlio,1461,706
5210,Paradiso,4038,4537
5212,Ponte Capriasca,1860,300
5213,Ponte Tresa,796,1941
5214,Porza,1623,1027
5216,Pura,1436,472
5219,Rovio,789,143
5221,Savosa,2205,2980
5222,Sessa,682,238
5225,Sorengo,1928,2268
5226,Capriasca,6493,179
5227,Torricella-Taverne,3071,586
5230,Vernate,581,385
5231,Vezia,1961,1411
5233,Vico Morcote,378,198
5236,Collina d'Oro,4670,766
5237,Alto Malcantone,1400,64
5238,Monteceneri,4607,124
5242,Balerna,3396,1321
5249,Castel San Pietro,2079,176
5250,Chiasso,8202,1539
5251,Coldrerio,2824,1148
5254,Mendrisio,14929,466
5257,Morbio Inferiore,4683,2045
5260,Novazzano,2431,469
5263,Riva San Vitale,2600,436
5266,Stabio,4540,738
5268,Vacallo,3388,2104
5269,Breggia,2001,79
5281,Biasca,6185,105
5282,Claro,2807,132
5283,Cresciano,676,39
5284,Iragna,563,31
5285,Lodrino,1736,55
5286,Osogna,1046,55
5304,Bosco/Gurin,52,2
5307,Campo (Vallemaggia),51,1
5309,Cerentino,56,3
5310,Cevio,1186,8
5315,Linescio,53,8
5317,Maggia,2603,23
5323,Lavizzara,563,3
5324,Avegno Gordevio,1457,53
5396,Terre di Pedemonte,2609,229
5397,Centovalli,1162,23
5398,Gambarogno,5060,98
5401,Aigle,9973,608
5402,Bex,7111,74
5403,Chessel,363,102
5404,Corbeyrier,422,19
5405,Gryon,1250,82
5406,Lavey-Morcles,890,63
5407,Leysin,4125,222
5408,Noville,971,94
5409,Ollon,7366,124
5410,Ormont-Dessous,1072,17
5411,Ormont-Dessus,1463,24
5412,Rennaz,801,366
5413,Roche (VD),1521,236
5414,Villeneuve (VD),5309,166
5415,Yvorne,1037,85
5421,Apples,1338,103
5422,Aubonne,3065,327
5423,Ballens,507,60
5424,Berolle,299,31
5425,Bière,1538,61
5426,Bougy-Villars,446,252
5427,Féchy,861,319
5428,Gimel,1921,102
5429,Longirod,439,47
5430,Marchissy,445,37
5431,Mollens (VD),288,26
5432,Montherod,517,104
5434,Saint-George,957,78
5435,Saint-Livres,699,86
5436,Saint-Oyens,326,107
5437,Saubraz,392,106
5451,Avenches,4037,207
5456,Cudrefin,1462,92
5458,Faoug,822,238
5464,Vully-les-Lacs,2792,132
5471,Bettens,529,141
5472,Bournens,360,92
5473,Boussens,944,300
5474,La Chaux (Cossonay),422,63
5475,Chavannes-le-Veyron,127,48
5476,Chevilly,250,65
5477,Cossonay,3620,437
5478,Cottens (VD),474,201
5479,Cuarnens,435,61
5480,Daillens,941,170
5481,Dizy,222,73
5482,Eclépens,1014,175
5483,Ferreyres,301,96
5484,Gollion,812,149
5485,Grancy,388,68
5486,L'Isle,1004,62
5487,Lussery-Villars,406,109
5488,Mauraz,49,98
5489,Mex (VD),662,234
5490,Moiry,263,39
5491,Mont-la-Ville,373,19
5492,Montricher,933,36
5493,Orny,366,66
5494,Pampigny,1103,99
5495,Penthalaz,3149,814
5496,Penthaz,1663,434
5497,Pompaples,840,189
5498,La Sarraz,2512,326
5499,Senarclens,441,111
5500,Sévery,223,94
5501,Sullens,907,231
5503,Vufflens-la-Ville,1228,228
5511,Assens,1024,191
5512,Bercher,1144,269
5513,Bioley-Orjulaz,458,147
5514,Bottens,1278,185
5515,Bretigny-sur-Morrens,782,273
5516,Cugy (VD),2728,941
5518,Echallens,5508,827
5520,Essertines-sur-Yverdon,909,93
5521,Etagnières,1106,292
5522,Fey,625,85
5523,Froideville,2315,327
5527,Morrens (VD),1055,288
5529,Oulens-sous-Echallens,532,91
5530,Pailly,521,90
5531,Penthéréaz,386,68
5533,Poliez-Pittet,805,161
5534,Rueyres,261,129
5535,Saint-Barthélemy (VD),777,189
5537,Villars-le-Terroir,944,133
5539,Vuarrens,930,104
5540,Montilliez,1631,137
5541,Goumoëns,961,90
5551,Bonvillars,510,68
5552,Bullet,596,35
5553,Champagne,1003,256
5554,Concise,934,82
5555,Corcelles-près-Concise,332,81
5556,Fiez,412,60
5557,Fontaines-sur-Grandson,183,23
5559,Giez,384,81
5560,Grandevent,226,66
5561,Grandson,3257,414
5562,Mauborget,110,20
5563,Mutrux,148,46
5564,Novalles,102,50
5565,Onnens (VD),500,98
5566,Provence,377,12
5568,Sainte-Croix,4766,121
5571,Tévenon,760,53
5581,Belmont-sur-Lausanne,3575,1349
5582,Cheseaux-sur-Lausanne,4095,892
5583,Crissier,7571,1374
5584,Epalinges,9011,1972
5585,Jouxtens-Mézery,1397,724
5586,Lausanne,133897,3236
5587,Le Mont-sur-Lausanne,6954,708
5588,Paudex,1462,3046
5589,Prilly,12058,5506
5590,Pully,17624,3013
5591,Renens (VD),20446,6907
5592,Romanel-sur-Lausanne,3291,1143
5601,Chexbres,2187,1022
5604,Forel (Lavaux),2073,112
5606,Lutry,9651,1142
5607,Puidoux,2811,123
5609,Rivaz,352,1135
5610,Saint-Saphorin (Lavaux),377,424
5611,Savigny,3333,208
5613,Bourg-en-Lavaux,5189,538
5621,Aclens,537,138
5622,Bremblens,493,170
5623,Buchillon,615,289
5624,Bussigny,8180,1697
5625,Bussy-Chardonney,388,127
5627,Chavannes-près-Renens,7215,4373
5628,Chigny,332,369
5629,Clarmont,155,155
5631,Denens,699,212
5632,Denges,1625,979
5633,Echandens,2415,622
5634,Echichens,2582,195
5635,Ecublens (VD),12164,2130
5636,Etoy,2885,588
5637,Lavigny,930,233
5638,Lonay,2501,674
5639,Lully (VD),764,373
5640,Lussy-sur-Morges,652,279
5642,Morges,15465,4017
5643,Préverenges,5218,2805
5644,Reverolle,356,302
5645,Romanel-sur-Morges,439,251
5646,Saint-Prex,5451,988
5648,Saint-Sulpice (VD),3530,1898
5649,Tolochenaz,1815,1142
5650,Vaux-sur-Morges,195,93
5651,Villars-Sainte-Croix,674,408
5652,Villars-sous-Yens,571,188
5653,Vufflens-le-Château,825,386
5654,Vullierens,457,67
5655,Yens,1328,140
5661,Boulens,313,91
5662,Brenles,144,38
5663,Bussy-sur-Moudon,197,64
5665,Chavannes-sur-Moudon,233,45
5666,Chesalles-sur-Moudon,159,95
5668,Cremin,51,31
5669,Curtilles,308,62
5671,Dompierre (VD),247,77
5672,Forel-sur-Lucens,151,53
5673,Hermenches,375,79
5674,Lovatens,140,40
5675,Lucens,3298,419
5678,Moudon,5833,372
5680,Ogens,261,77
5683,Prévonloup,173,94
5684,Rossenges,63,59
5686,Sarzens,87,60
5688,Syens,123,49
